inep_escola;codigo_escola;nome;latitude;longitude;cep;endereco;endereco_numero;endereco_complemento;bairro_codigo;bairro;telefone;fax;email;orgao_regional;regulamentacao;funcionamento_predio_escolar;funcionamento_templo;funcionamento_empresa;funcionamento_outras_escolas;funcionamento_galpao;funcionamento_outros;forma_ocupacao;agua_rede_publica;agua_poco_artesiano;agua_cacimba;agua_fonte;esgoto_rede_publica;esgoto_fossa;esgoto_inexistente;lixo_coleta_periodica;lixo_outra area;dependencia_diretoria;dependencia_professores;dependencia_secretaria;dependencia_laboratorio_informatica;dependencia_laboratorio_ciencias;dependencia_aee;dependencia_quadra_coberta;dependencia_quadra_descoberta;dependencia_cozinha;dependencia_biblioteca;dependencia_leitura;dependencia_parque_infantil;dependencia_bercario;dependencia_banheiro_fora;dependencia_banheiro_dentro;dependencia_banheiro_infantil;dependencia_banheiro_deficiencia;dependencia_vias_adequadas_deficiencia;dependencia_banheiro_chuveiro;dependencia_refeitorio;dependencia_despensa;dependencia_almoxarifado;dependencia_auditorio;dependencia_patio_coberto;dependencia_patio_descoberto;dependencia_alojamento_aluno;dependencia_alojamento_professor;dependencia_area_verde;dependencia_lavanderia;quantidade_salas_existentes;quantidade_salas_utilizadas_fora_e_dentro;equipamentos_televisao;equipamentos_videocassete;equipamentos_dvd;equipamentos_antena_parabolica;equipamentos_copiadora;equipamentos_retroprojetor;equipamentos_impressora;equipamentos_aparelho_som;equipamentos_projetor_multimidia;equipamentos_fax;equipamentos_maquina_fotografica;equipamentos_computadores;computadores_quantidade;computadores_qtd_administrativo;computadores_qtd_alunos;acesso_internet;banda_larga;total_funcionarios;brasil_alfabetizado;abre_finais_semana;modalidade_regular;modalidade_especial;modalidade_eja;regular_creche;regular_preescolar;regular_fundamental9;especial_fundamental9;especial_eja_fundamental;eja_fundamental;eja_projovem
26121786;1;ESCOLA MUNICIPAL REITOR JOAO ALFREDO;-8,064733012;-34,89548539;50070460;SENADOR JOSE HENRIQUE;160;;78;ILHA DO LEITE;33553804;34237321;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;0;1;0;1;1;0;1;1;0;1;0;0;0;0;17;17;3;;1;;;;;;;;;1;28;9;19;1;1;123;0;0;1;0;1;0;0;1;0;0;1;0
26123550;2;ESCOLA MUNICIPAL DE TEJIPIO;-8,0864;-34,96858;50030230;TUTOIA;165;;892;TEJIPIO;33556897;32516769;[email];2;1;1;0;0;0;0;0;2;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;9;9;4;;1;;;1;2;;;;;1;13;4;9;1;1;69;0;1;1;0;1;0;0;1;0;0;1;1
26127369;3;ESCOLA MUNICIPAL ARRAIAL NOVO DO BOM JESUS;-8,058692214;-34,93191297;50640000;DO FORTE;1340;;701;TORROES;33554123;33554598;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;0;1;0;1;1;1;1;0;1;1;0;0;0;0;11;11;3;;1;;;;1;;;;;1;22;7;15;1;1;95;1;1;1;0;1;0;0;1;0;0;1;0
26121255;4;ESCOLA MUNICIPAL PROFESSOR JOSE DA COSTA PORTO;-8,071751952;-34,90046267;50090590;CABO EUTROPIO;660;;43;ILHA JOANA BEZERRA;33553889;;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;0;0;16;16;4;;2;;;;1;;;;;1;20;6;14;1;1;77;1;1;1;0;1;0;0;1;0;0;1;0
26121077;5;ESCOLA MUNICIPAL SANTA MARIA;-8,021894015;-34,90872376;52210240;ACAIACA;70;;523;ALTO JOSE DO PINHO;33554549;;;1;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;0;1;1;0;0;1;1;1;0;1;1;0;1;0;0;1;0;0;0;0;13;13;1;;1;;;;1;;;;;1;12;3;9;0;;44;0;0;1;0;0;0;1;1;0;0;0;0
26118734;6;ESCOLA MUNICIPAL MONTEIRO LOBATO;-8,017866565;-34,87448089;52040365;JARDIM BRASILIA;S/N;LADO IMPAR;280;CAMPO GRANDE;33553990;34274349;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;1;1;1;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;14;14;2;;1;;;;;;;;;1;13;4;9;1;1;68;0;0;1;0;1;0;1;1;0;0;1;0
26128640;7;ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO;-8,019012712;-34,8891531;52120520;MANOEL SILVA;134;;337;AGUA FRIA;33554229;;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;0;17;17;3;;3;;1;2;1;;;;;1;21;6;15;1;1;72;1;1;1;0;1;0;0;1;0;0;1;0
26128390;9;ESCOLA MUNICIPAL PAULO VI;-8,007535578;-34,904668;52131210;GUAIRA;200;;388;LINHA DO TIRO;33553965;33553964;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;0;0;1;0;18;18;5;;2;;;1;5;;;;;1;22;7;15;1;1;106;0;1;1;0;1;0;0;1;0;0;1;0
26124556;10;ESCOLA MUNICIPAL MARIA SAMPAIO LUCENA;-8,120811474;-34,94671105;51280000;PERNAMBUCO;S/N;UR 01;230;IBURA;33556586;34755258;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;0;0;0;12;12;2;;1;;;1;2;;;;;1;24;7;17;1;1;66;0;1;1;0;1;0;0;1;0;0;1;0
26126630;11;ESCOLA MUNICIPAL SAO CRISTOVAO;-7,993272203;-34,93534997;52291140;CASSITERITA;395;;612;BREJO DA GUABIRABA;33556012;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;0;0;0;12;12;4;;1;;1;1;3;;;;;1;23;7;16;1;1;80;0;1;1;0;1;0;0;1;0;0;1;0
26122529;12;ESCOLA MUNICIPAL MARIO MELO;-8,028455226;-34,87957445;52031250;OLIVEIRA FONSECA;318;;280;CAMPO GRANDE;33553713;32421049;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;0;0;0;0;0;15;15;3;;3;;;1;;;;;;1;21;6;15;1;1;69;1;1;1;0;1;0;1;1;0;0;1;0
26128934;13;ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA;-8,002758396;-34,90640767;52140390;BELA VISTA;315;;396;DOIS UNIDOS;33556330;34495672;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;0;0;1;0;10;10;5;;1;;;1;2;;;;;1;28;9;19;0;;69;0;1;1;0;0;0;0;1;0;0;0;0
26117576;14;ESCOLA MUNICIPAL ANTONIO FARIAS FILHO;-8,072582496;-34,92596821;50761350;VINTE E UM DE ABRIL;S/N;;817;SAN MARTIN;33553166;33554902;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;16;16;3;;2;;;;;;;;;1;11;3;8;1;1;105;1;1;1;0;1;0;0;1;0;0;1;0
26119927;15;ESCOLA MUNICIPAL LUIZ VAZ DE CAMOES;-8,103714012;-34,92544251;51320080;ERVAL;S/N;VL M LUCIA;213;IPSEP;33553941;34717548;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;9;9;3;;1;;;1;1;;;;;1;13;4;9;1;1;77;0;1;1;0;1;0;0;1;0;0;1;0
26124513;16;ESCOLA MUNICIPAL CICERO FRANKLIN CORDEIRO;-8,136188404;-34,95518441;51320410;FELIPE DOS SANTOS;81;UR 05;230;IBURA;33553560;34752756;;2;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;0;1;0;0;0;0;11;11;2;;1;;;2;;;;;;1;12;3;9;0;;40;1;0;1;0;1;0;0;1;0;0;1;0
26126117;17;ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS;-8,021198;-34,922706;52081030;VASCO DA GAMA;S/N;;558;VASCO DA GAMA;33554211;34419262;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;1;1;0;1;0;0;0;1;1;0;1;0;1;1;1;0;1;0;0;0;0;0;14;14;3;;1;;;;1;;;;;1;15;4;11;1;0;80;0;1;1;0;1;0;0;1;0;0;1;0
26127520;18;ESCOLA MUNICIPAL DIVINO ESPIRITO SANTO;-8,030419636;-34,95439935;50800210;CAXANGA;127;;736;VARZEA;33553885;34533549;;2;1;1;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;1;1;0;1;0;0;1;0;15;15;3;;;;;;;;;;;1;27;8;19;1;1;110;0;1;1;0;1;0;1;1;0;0;0;1
26119218;19;ESCOLA MUNICIPAL DA IPUTINGA;-8,041487242;-34,92812948;50731110;CORONEL FERNANDO FURTADO;479;IPUTINGA;698;IPUTINGA;33554097;;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;17;17;1;1;;;;;;;;;;1;55;18;37;1;1;101;1;1;1;0;1;0;1;1;0;1;1;0
26119897;20;ESCOLA MUNICIPAL JOAO XXIII;-8,041517278;-34,93071168;50731360;DO CAIARA;350;;698;IPUTINGA;33553876;32722007;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;0;0;11;11;2;;1;;;1;;;;;;1;11;3;8;1;1;84;0;1;1;0;0;0;0;1;0;0;0;0
26126516;21;ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO;-8,016538037;-34,92118083;52081030;VASCO DA GAMA;399;;558;VASCO DA GAMA;34418566;33556980;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;6;6;6;2;3;1;;1;2;;;;;1;12;3;9;1;1;54;0;1;1;0;1;0;0;1;0;0;1;0
26126788;22;ESCOLA MUNICIPAL PROFESSOR MAURO MOTA;-8,000192301;-34,9310723;52091260;ALTO DA BRASILEIRA;S/N;;566;NOVA DESCOBERTA;33553844;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;1;1;0;1;0;0;1;0;0;8;8;3;;1;;;;;;;;;1;16;5;11;1;1;42;0;1;1;0;1;0;1;1;0;0;1;0
26125692;23;ESCOLA MUNICIPAL SOCIOLOGO GILBERTO FREIRE;-8,010790657;-34,95244497;52071560;PROFESSOR CLAUDIO SELVA;350;;590;DOIS IRMAOS;35550075;32698203;[email];1;1;1;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;9;9;3;1;1;;;1;2;;;;;1;29;9;20;0;;36;0;1;1;0;1;0;0;1;0;0;1;0
26120810;24;ESCOLA MUNICIPAL HUGO GERDAU;-8,069673064;-34,93641411;50761190;CEL MIZAEL DE MENDONCA;S/N;;817;SAN MARTIN;33553893;34452106;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;6;6;5;;2;;;;3;;;;;1;21;6;15;1;1;56;0;1;1;0;1;0;0;1;0;0;1;0
26119196;25;ESCOLA MUNICIPAL TRES CARNEIROS;-8,12553092;-34,95991371;51330190;IBIRAJA;12;IBURA;230;IBURA;33556026;;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;0;0;0;7;7;2;;3;;;1;1;;;;;1;12;3;9;1;1;42;0;1;1;0;0;0;1;1;0;0;0;0
26124700;26;ESCOLA MUNICIPAL MARGARIDA SERPA COSSART;-8,119864812;-34,95585297;51340610;MECEJANA;9;;230;IBURA;33553649;34752759;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;6;6;4;;2;;;;1;;;;;1;11;3;8;1;1;36;0;1;1;0;0;0;1;1;0;0;0;0
26125706;27;ESCOLA MUNICIPAL MUNDO ESPERANCA;-8,014118682;-34,95659414;52179050;DOS PINTOS;900;;604;SITIO DOS PINTOS;33550066;32693118;;1;1;1;0;0;0;0;0;3;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;1;0;1;1;0;0;0;1;1;1;1;0;1;1;0;0;1;0;7;7;2;;1;;;1;;;;;;1;11;3;8;0;;35;0;1;1;0;0;0;1;1;0;0;0;0
26120607;28;ESCOLA MUNICIPAL ENGENHEIRO GUILHERME DINIZ;-8,136503005;-34,9554842;50000000;TEREZA MARGARIDA;S/N;;230;IBURA;33553825;34753217;[email];2;1;1;0;0;0;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;0;0;10;10;2;;2;;;;2;;;;;1;17;5;12;1;1;54;0;0;1;0;1;0;1;1;0;0;1;0
26123487;29;ESCOLA MUNICIPAL DOM BOSCO;-8,079272557;-34,94840144;50790200;ALVENOPOLIS;600;;868;JARDIM SAO PAULO;33553848;33553849;;2;1;1;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;15;15;2;;2;;;;2;;;;;1;28;9;19;1;1;114;0;1;1;0;1;0;0;1;0;0;1;0
26121158;30;ESCOLA MUNICIPAL VILA SESAMO;-8,13369016;-34,95011909;51300000;VALE DO CARIRI;290;UR 05;230;IBURA;33556919;34752757;[email];2;1;1;0;0;0;0;0;1;1;1;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;12;12;;;;;;;3;;;;;1;18;5;13;1;1;73;0;0;1;0;1;0;0;1;0;0;1;0
26124688;31;ESCOLA MUNICIPAL MARIA ADELAIDE DE BARROS;-8,138902468;-34,95328253;51310090;ALTO ERVAL NOVO;S/N;COHAB UR10;230;IBURA;33553434;34754178;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;1;1;0;1;0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;7;7;3;;2;;;1;1;;;;;1;7;2;5;1;1;40;0;1;1;0;0;0;1;1;0;0;0;0
26125552;32;ESCOLA MUNICIPAL PROFESSOR ADAUTO PONTES;-8,135430112;-34,94475149;51260390;SERTANIA;35;;221;JORDAO;33554990;33419777;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;6;6;1;;2;;;;1;;;;;1;12;3;9;1;1;36;0;0;1;0;1;0;1;1;0;0;1;0
26120704;33;ESCOLA MUNICIPAL DO JORDAO;-8,139008757;-34,92886573;51250100;SILVA JARDIM;175;;221;JORDAO;33556901;34625117;[email];2;1;1;0;0;0;0;0;2;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;9;9;2;;1;;;;;;;;;1;30;9;21;0;;29;0;1;1;0;0;0;1;1;0;0;0;0
26119200;34;ESCOLA MUNICIPAL ZUMBI DOS PALMARES;-8,04091388;-34,95182961;50740180;ENGENHEIRO VASCONCELOS BITTENCOURT;53;;736;VARZEA;33553934;32719033;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;10;10;3;;1;;;1;1;;;;;1;12;3;9;1;1;59;0;1;1;0;1;0;1;1;0;0;1;0
26127008;36;ESCOLA MUNICIPAL CREUZA DE FREITAS CAVALCANTI;-8,061350695;-34,93574836;50640520;EPAMINONDAS CRISTOVAO OLIVEIRA;S/N;;701;TORROES;33553938;34450112;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;13;13;2;;3;;1;1;;;;;;1;17;5;12;1;1;61;0;1;1;0;1;0;1;1;0;0;1;0
26119170;38;ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES;-8,036000037;-34,97942988;50960120;RORAIMA;30;UR07;736;VARZEA;33550082;33550083;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;8;8;2;;1;;;1;2;;;;;1;18;5;13;0;;35;0;1;1;0;1;0;1;1;0;0;1;0
26127024;39;ESCOLA MUNICIPAL CELIA ARRAES;-8,039270528;-34,95885435;50810360;JOSE NOYA;131;;736;VARZEA;33554918;;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;1;1;0;1;0;0;0;1;0;7;7;2;;2;;;1;2;;;;;1;11;3;8;1;1;54;0;1;1;0;0;0;1;1;0;0;0;0
26120763;40;ESCOLA MUNICIPAL MAGALHAES BASTOS;-8,046791683;-34,95705099;50741150;FRANCISCO LACERDA;S/N;;736;VARZEA;33556799;;;2;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;12;12;4;;2;;;;;;;;;1;11;3;8;1;0;40;0;0;1;0;0;0;1;1;0;0;0;0
26127377;41;ESCOLA MUNICIPAL ENGENHO DO MEIO;-8,050242115;-34,93965297;50670260;BOM PASTOR;1406;;710;ENGENHO DO MEIO;33553450;34531293;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;1;0;0;1;0;13;13;3;;1;;;1;;;;;;1;26;8;18;1;1;93;0;1;1;0;1;0;0;1;0;0;1;0
26126826;42;ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS;-8,017568031;-34,90917122;52080097;SAO JERONIMO;147;;949;ALTO SANTA TEREZINHA;33556879;;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;6;6;2;;;1;;;;;;;;1;26;8;18;1;1;22;0;0;1;0;0;0;1;1;0;0;0;0
26128772;44;ESCOLA MUNICIPAL ANTONIO TIBURCIO;-8,018166764;-34,90521675;52211000;TAMBOARA;356;;949;ALTO SANTA TEREZINHA;33556873;34433798;[email];1;1;0;0;0;0;0;1;;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;5;5;2;;1;;;1;2;;;;;1;19;6;13;1;1;31;0;1;1;0;0;0;1;1;0;0;0;0
26120720;45;ESCOLA MUNICIPAL DRAOMIRO CHAVES AGUIAR;-8,025352164;-34,92536324;52070240;SANTA ISABEL;655;;434;CASA AMARELA;33554072;34417338;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;10;10;3;;1;;;;1;;;;;1;12;3;9;1;1;54;0;1;1;0;1;0;1;1;0;0;1;0
26128322;46;ESCOLA MUNICIPAL NOVO HORIZONTE;-8,009990146;-34,89753342;52211540;ALTO DO GUILHERMINO;411;;337;AGUA FRIA;33553426;;[email];1;1;0;0;0;0;0;1;;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;4;4;2;;;;;;3;;;;;1;11;3;8;1;1;35;0;0;1;0;1;0;0;1;0;0;1;0
26128705;47;ESCOLA MUNICIPAL MONSENHOR VIANA;-8,004573078;-34,89843026;52130260;TAGUATINGA;S/N;;370;BEBERIBE;33554136;33554137;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;8;8;3;;1;;;;;;;;;1;18;5;13;1;1;49;1;0;1;0;1;0;0;1;0;0;1;0
26126087;48;ESCOLA MUNICIPAL OCTAVIO DE MEIRA LINS;-8,010185453;-34,9165024;52081520;JOSE REBOLCAS;141;;558;VASCO DA GAMA;33553616;;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;12;12;3;;;;1;;1;;;;;1;11;3;8;1;1;55;0;1;1;0;1;0;0;1;0;0;1;0
26119641;49;ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO;-8,042168184;-34,95624797;50810220;JOSE AVELAR;211;;736;VARZEA;33553996;;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;10;10;1;;1;;1;;;;;;;1;30;9;21;1;1;74;1;1;1;0;1;0;0;1;0;0;1;0
