inep_escola;codigo_escola;nome;latitude;longitude;cep;endereco;endereco_numero;endereco_complemento;bairro_codigo;bairro;telefone;fax;email;orgao_regional;regulamentacao;funcionamento_predio_escolar;funcionamento_templo;funcionamento_empresa;funcionamento_outras_escolas;funcionamento_galpao;funcionamento_outros;forma_ocupacao;agua_rede_publica;agua_poco_artesiano;agua_cacimba;agua_fonte;esgoto_rede_publica;esgoto_fossa;esgoto_inexistente;lixo_coleta_periodica;lixo_outra area;dependencia_diretoria;dependencia_professores;dependencia_secretaria;dependencia_laboratorio_informatica;dependencia_laboratorio_ciencias;dependencia_aee;dependencia_quadra_coberta;dependencia_quadra_descoberta;dependencia_cozinha;dependencia_biblioteca;dependencia_leitura;dependencia_parque_infantil;dependencia_bercario;dependencia_banheiro_fora;dependencia_banheiro_dentro;dependencia_banheiro_infantil;dependencia_banheiro_deficiencia;dependencia_vias_adequadas_deficiencia;dependencia_banheiro_chuveiro;dependencia_refeitorio;dependencia_despensa;dependencia_almoxarifado;dependencia_auditorio;dependencia_patio_coberto;dependencia_patio_descoberto;dependencia_alojamento_aluno;dependencia_alojamento_professor;dependencia_area_verde;dependencia_lavanderia;quantidade_salas_existentes;quantidade_salas_utilizadas_fora_e_dentro;equipamentos_televisao;equipamentos_videocassete;equipamentos_dvd;equipamentos_antena_parabolica;equipamentos_copiadora;equipamentos_retroprojetor;equipamentos_impressora;equipamentos_aparelho_som;equipamentos_projetor_multimidia;equipamentos_fax;equipamentos_maquina_fotografica;equipamentos_computadores;computadores_quantidade;computadores_qtd_administrativo;computadores_qtd_alunos;acesso_internet;banda_larga;total_funcionarios;brasil_alfabetizado;abre_finais_semana;modalidade_regular;modalidade_especial;modalidade_eja;regular_creche;regular_preescolar;regular_fundamental9;especial_fundamental9;especial_eja_fundamental;eja_fundamental;eja_projovem
26120771;50;ESCOLA MUNICIPAL PROFESSOR MOACIR DE ALBUQUERQUE;-8,00165159;-34,92516413;52191040;CORREGO DA AREIA;S/N;;566;NOVA DESCOBERTA;33556495;33556574;;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;6;6;3;;;;;;2;;;;;1;18;5;13;1;0;51;1;0;1;0;1;0;0;1;0;0;1;0
26126494;51;ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO;-8,001268544;-34,93084405;52091220;CORREGO DA AREIA;950;;582;MACAXEIRA;33554541;;;1;1;1;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;12;12;3;;2;;;;3;;;;;1;22;7;15;1;1;80;0;1;1;0;1;0;0;1;0;0;1;0
26128233;52;ESCOLA MUNICIPAL DA MANGABEIRA;-8,024153009;-34,90058645;52110270;DO CINEMA;130;;515;MANGABEIRA;33553897;34518926;[email];1;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;9;9;2;;1;;;;1;;;;;1;11;3;8;1;1;51;0;0;1;0;0;0;1;1;0;0;0;0
26128764;54;ESCOLA MUNICIPAL ANA MAURICIA WANDERLEY;-8,018012738;-34,89611286;52111310;JOAO UZEDA;813;;337;AGUA FRIA;33554890;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;5;5;2;;1;;;1;3;;;;;1;19;6;13;1;1;38;0;1;1;0;0;0;0;1;0;0;0;0
26128268;55;ESCOLA MUNICIPAL LUIZ LUA GONZAGA;-8,019281319;-34,90236381;52111622;AURILANDIA;54;;426;BOMBA DO HEMETERIO;33553860;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;;;;;;;;;;;;1;11;3;8;1;1;36;0;1;1;0;0;0;0;1;0;0;0;0
26128748;56;ESCOLA MUNICIPAL SAO JOAO BATISTA;-8,011848251;-34,90463033;52130220;ANIBAL BENEVOLO;1800;FUNDAO;388;LINHA DO TIRO;33554192;34443888;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;7;7;1;;1;;;;1;;;;;1;14;4;10;1;1;55;0;1;1;0;1;0;0;1;0;0;1;0
26126389;57;ESCOLA MUNICIPAL DOUTOR CAETE;-8,001501138;-34,92769465;52190210;ALVARAES;222;;566;NOVA DESCOBERTA;33554496;32691091;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;2;;2;;;;2;;;;;1;14;4;10;1;1;35;0;1;1;0;1;0;1;1;0;0;1;0
26126362;58;ESCOLA MUNICIPAL CORREGO DA BICA;-7,985267418;-34,92832984;52390030;CORREGO DA BICA;SN;;400;PASSARINHO;33554456;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0;6;6;2;;1;;;1;1;;;;;1;30;9;21;1;1;59;0;1;1;0;1;0;0;1;0;0;1;0
26128314;59;ESCOLA MUNICIPAL NOVA AURORA;-8,01806076;-34,90293938;52111620;ANTONIO MEIRA;169;;426;BOMBA DO HEMETERIO;33554534;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;4;4;2;;1;;;;;;;;;1;7;2;5;1;1;33;0;0;1;0;1;0;1;1;0;0;1;0
26126770;60;ESCOLA MUNICIPAL JOSEFINA MARINHO;-8,01688288;-34,9101053;52080040;CORREGO JOSE GRANDE;1316;;523;ALTO JOSE DO PINHO;33554962;34418149;;1;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;4;4;1;;1;;;;2;;;;;1;10;3;7;1;1;36;0;1;1;0;1;0;1;1;0;0;1;0
26128780;61;ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA;-8,014245;-34,9095913;50080040;CORREGO JOSE GRANDE;1441;;434;CASA AMARELA;33554922;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;6;6;2;;;;;;;;;;;1;17;5;12;1;1;31;0;0;1;0;0;0;1;1;0;0;0;0
26126281;62;ESCOLA MUNICIPAL MARGARIDA SIQUEIRA PESSOA;-8,017890808;-34,9105031;52080040;CORREGO JOSE GRANDE;1307;;434;CASA AMARELA;33554970;;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;1;6;6;2;;;;;;2;;;;;1;11;3;8;1;1;35;0;0;1;0;0;0;1;1;0;0;0;0
26126869;63;ESCOLA MUNICIPAL BOA ESPERANCA;-8,018718981;-34,91993425;52280524;PEDRA BONITA;80;;558;VASCO DA GAMA;33556482;34418549;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;7;7;4;;2;;;;1;;;;;1;10;3;7;1;1;33;0;0;1;0;0;0;1;1;0;0;0;0
26120569;64;ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES;-8,082386875;-34,96122445;50940683;DA FELICIDADE;51;;906;SANCHO;33554118;33559955;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;0;1;1;0;1;1;0;0;1;0;13;13;5;;1;;;;2;;;;;1;28;9;19;1;1;103;0;1;1;0;1;0;1;1;0;0;1;0
26121468;66;ESCOLA MUNICIPAL PEDRO AUGUSTO;-8,060805923;-34,89013941;50070310;BARAO DE SAO BORJA;279;;86;BOA VISTA;33554166;;[email];1;1;1;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;1;1;1;1;1;0;1;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;0;0;0;1;0;18;18;4;;;;;1;2;;;;;1;20;6;14;1;1;61;0;0;1;0;0;0;0;1;0;0;0;0
26121050;67;ESCOLA MUNICIPAL PROFESSORA ELIZABETH SALES COUTINHO DE BARROS;-8,067328652;-34,93405316;50761100;PROFESSOR AVERTANO DA ROCHA;386;;701;TORROES;33554934;34455450;[email];2;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;5;5;2;;2;1;;;1;;;;;1;20;6;14;1;1;41;0;0;1;0;1;0;0;1;0;0;1;0
26127083;68;ESCOLA MUNICIPAL DOS TORROES;-8,068011626;-34,9345105;50761110;DOUTOR ANTONIO CORREIA DE OLIVEIRA;110;;701;TORROES;33556350;;[email];2;2;1;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;4;4;1;;1;;;;1;;;;;1;11;3;8;1;1;17;0;0;1;0;0;0;1;1;0;0;0;0
26134010;69;ESCOLA MUNICIPAL INES SOARES DE LIMA;-8,120696892;-34,91251186;51150380;14 DE NOVEMBRO;S/N;;264;IMBIRIBEIRA;33554044;34712168;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;6;6;4;;2;;;2;2;;;;;1;19;6;13;1;1;37;0;0;1;0;1;0;1;1;0;0;1;0
26125528;70;ESCOLA MUNICIPAL PAIS E FILHOS;-8,103770449;-34,91797823;51180340;DANCING DAYS;21;;264;IMBIRIBEIRA;33556498;34713581;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;9;9;2;;;;;1;1;;;;;1;11;3;8;0;;54;0;1;1;0;1;0;1;1;0;0;1;0
26145227;71;ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA;-7,98536492;-34,92991682;52390040;ALTO DA TELHA;320;;400;PASSARINHO;33554504;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;12;12;3;;;;;1;1;;;;;1;31;10;21;0;;98;0;0;1;0;0;0;1;1;0;0;0;0
26120780;72;ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO;-8,079101277;-34,94011704;50910390;DOUTOR DEVALDO BORGES;S/N;;868;JARDIM SAO PAULO;;32553542;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;1;1;0;1;0;0;0;1;1;0;0;1;0;1;1;0;1;1;0;0;1;0;8;8;3;;;;;;;;;;;1;12;3;9;1;1;53;0;0;1;0;1;0;1;1;0;0;1;0
26123444;73;ESCOLA MUNICIPAL CASA DOS FERROVIARIOS;-8,092554895;-34,96014017;50791010;DR JOSE CORNELIO;84;;922;COQUEIRAL;33553556;;[email];2;1;1;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;14;14;1;;1;;;;1;;;;;1;19;6;13;1;1;58;0;1;1;0;1;0;1;1;0;0;1;0
26127873;75;ESCOLA MUNICIPAL HENFIL;-8,045456494;-34,95359831;50741180;SEIS DE MARCO;10;;736;VARZEA;33554065;32275417;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;4;4;3;;1;;;;1;;;;;1;13;4;9;1;1;28;0;1;1;0;1;0;0;1;0;0;1;0
26119617;76;ESCOLA MUNICIPAL GENERAL SAN MARTIN;-8,067370472;-34,92803642;50761000;GENERAL SAN MARTIN;1864;;817;SAN MARTIN;33553956;;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;8;8;4;;1;;;;;;;;;1;21;6;15;1;1;60;0;1;1;0;1;0;1;1;0;0;1;0
26126818;77;ESCOLA MUNICIPAL DOM JOSE LAMARTINE SOARES;-8,008286048;-34,91953155;52081070;ALTO DO EUCALIPTO;S/N;;558;VASCO DA GAMA;33556302;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;11;11;2;;1;;;;;;;;;1;10;3;7;1;1;63;0;0;1;0;1;0;1;1;0;0;1;0
26133389;78;ESCOLA MUNICIPAL NADIR COLACO;-8,017132768;-34,92897614;52090270;NORTE DR MIGUEL ARRAES;7123;;582;MACAXEIRA;33553971;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;14;14;2;;1;;;;1;;;;;1;20;6;14;1;1;77;1;1;1;0;1;0;0;1;0;0;1;1
26126672;79;ESCOLA MUNICIPAL MAURICIO DE NASSAU;-8,022936472;-34,92600913;52071250;DOUTOR EURICO CHAVES;677;;493;ALTO DO MANDU;33556322;;;1;1;1;0;0;0;0;0;2;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;5;5;2;1;1;;;1;4;;;;;1;11;3;8;1;1;30;0;1;1;0;1;0;0;1;0;0;1;0
26118955;80;ESCOLA MUNICIPAL JULIO VICENTE ALVES DE ARAUJO;-8,019088249;-34,91486202;52280255;DA CONCEICAO;468;;531;MORRO DA CONCEICAO;33556918;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;0;1;1;1;1;0;0;0;0;0;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;8;8;3;;2;;;;1;;;;;1;41;13;28;1;1;37;0;1;1;1;1;0;1;1;1;1;1;0
26123673;81;ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE;-8,100221424;-34,92973016;50870440;GUARACI;16;;841;CACOTE;33553580;32520685;[email];2;1;1;0;0;0;0;0;3;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;7;;;;;;;;;;;;1;2;;2;1;1;28;0;1;1;0;1;0;1;1;0;0;1;0
26124114;82;ESCOLA MUNICIPAL LAGOA ENCANTADA;-8,116956969;-34,95209358;51280410;DOUTOR BENIGNO JORDAO DE VASCONCELOS;S/N;COHAB;230;IBURA;33556315;34755273;[email];2;1;1;0;0;0;0;0;3;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;2;;1;;;1;;;;;;1;11;3;8;0;;35;0;0;1;0;1;0;1;1;0;0;1;0
26123126;83;ESCOLA MUNICIPAL VILA SAO MIGUEL;-8,084202232;-34,9127082;50770790;RUBIACEA;147;;779;AFOGADOS;33554052;34287495;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;8;8;4;;1;;;1;1;;;;;1;10;3;7;1;1;57;0;1;1;0;0;0;1;1;0;0;0;0
26119145;84;ESCOLA MUNICIPAL DOS REMEDIOS;-8,068650701;-34,90959566;50830260;DO BONGI;91;;663;PRADO;33553459;34282462;[email];2;1;1;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;8;8;2;;1;;;;;;;;;1;34;11;23;1;1;38;0;0;1;0;0;0;1;1;0;0;0;0
26125811;85;ESCOLA MUNICIPAL VIRGEM PODEROSA;-8,03612824;-34,90837647;52060030;LEONARDO BEZERRA CAVALCANTI;116;;159;JAQUEIRA;33554224;;[email];1;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;1;;1;;;;2;;;;;1;12;3;9;1;1;43;0;0;1;0;0;0;1;1;0;0;0;0
26128659;86;ESCOLA MUNICIPAL ANTONIO LUIZ;-8,017895396;-34,88516632;52121080;SAO JOAO BATISTA;134;;345;FUNDAO;33553792;;;1;1;1;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;3;3;2;;3;;;;;;;;;1;26;8;18;1;1;23;0;0;1;0;0;0;0;1;0;0;0;0
26120585;88;ESCOLA MUNICIPAL PROFESSORA SONIA MARIA DE ARAUJO SOUZA;-8,136956169;-34,94255494;51260090;BODOCO;S/N;QUADRA P;221;JORDAO;33554556;;;2;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0;6;6;2;;2;;;;1;;;;;1;11;3;8;1;1;12;0;1;1;0;1;0;1;1;0;0;1;0
26123495;89;ESCOLA MUNICIPAL DOUTOR ANTONIO CORREIA;-8,090318254;-34,94422864;50900490;TEOFILO OTONI;980;;876;BARRO;;33553816;;2;1;1;0;0;0;0;0;3;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;;1;;;;2;;;;;1;12;3;9;1;1;54;1;1;1;0;1;0;1;1;0;0;1;0
26120658;90;ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA;-8,078937213;-34,89532185;50090380;CAMUTANGA;180;;51;CABANGA;33553880;;[email];2;1;1;0;0;0;0;0;3;1;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;8;8;2;;2;;;1;2;;;;;1;11;3;8;1;1;46;0;0;1;0;0;0;1;1;0;0;0;0
26118670;91;ESCOLA MUNICIPAL DOS COELHOS;-8,068750451;-34,89091411;50060290;DOS COELHOS;591;BOA VISTA;86;BOA VISTA;33553486;;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;16;16;2;;2;;;1;1;;;;;1;25;8;17;1;1;83;0;1;1;0;1;0;1;1;0;0;1;0
26122570;92;ESCOLA MUNICIPAL DOM HELDER CAMARA;-8,041123809;-34,88820714;52021050;MARQUES DO PARANA;320;;124;ESPINHEIRO;33553668;34271291;[email];1;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;1;1;0;1;0;0;0;1;1;0;0;1;1;0;1;0;1;0;0;0;1;0;8;8;3;;1;;;;2;;;;;1;18;5;13;1;1;50;1;1;1;0;0;0;1;1;0;0;0;0
26122014;93;ESCOLA MUNICIPAL SEDE DA SABEDORIA;-8,040176164;-34,8768427;50110470;ARTEMIS;30;;108;SANTO AMARO;33553442;;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;10;10;2;;1;;;;;;;;;1;17;5;12;1;1;62;0;1;1;0;1;0;0;1;0;0;1;1
26136269;95;ESCOLA MUNICIPAL SITIO DO CEU;-8,041317782;-34,88052678;50110110;ANCHIETA;85;;108;SANTO AMARO;33553852;33554553;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;5;3;;1;;;;1;;;;;1;11;3;8;1;1;32;0;0;1;0;1;0;1;1;0;0;1;0
26122600;96;ESCOLA MUNICIPAL SANTA CECILIA;-8,03689571;-34,88044542;52031212;ALICE GOMES;49;;280;CAMPO GRANDE;33553841;;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;8;8;2;;2;;;1;;;;;;1;18;5;13;1;0;44;1;1;1;0;1;0;0;1;0;0;1;0
26175380;97;ESCOLA MUNICIPAL PEDRO ALCANTARA;-8,002327793;-34,93754388;52091190;TRES MORROS;43;;620;CORREGO DO JENIPAPO;33556570;;[email];1;2;1;0;0;0;0;0;2;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;4;4;1;;1;;;;;;;;;1;11;3;8;1;0;26;0;0;1;0;1;0;0;1;0;0;1;0
26119331;98;ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA;-8,073300579;-34,9179405;50760001;CAPITAO ADOLFO TAQUIS;S/N;;787;MUSTARDINHA;33554188;33554189;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;11;11;4;;;;;1;;;;;;1;30;9;21;1;1;68;0;0;1;0;1;0;0;1;0;0;1;0
26128950;99;ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER;-8,015193855;-34,88208793;52121030;IGUATU;S/N;;310;CAMPINA DO BARRETO;33553588;34435729;;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;9;9;3;;2;;;;1;;;;;1;11;3;8;1;1;51;0;0;1;0;0;0;1;1;0;0;0;0
26120682;100;ESCOLA MUNICIPAL BALBINA MENELAU;-8,083244267;-34,94961837;50790070;JOAO DE ANDRADE;82;;868;JARDIM SAO PAULO;33553992;34554946;;2;1;1;0;0;0;0;0;2;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;1;0;0;1;1;0;0;1;0;0;1;1;0;1;0;0;0;0;6;6;2;;1;;;1;1;;;;;1;18;5;13;1;1;38;0;0;1;0;1;0;1;1;0;0;1;0
26134057;101;ESCOLA MUNICIPAL MANOEL ROLIM;-8,087782611;-34,94833074;50920120;PAJUSSARA;57;;892;TEJIPIO;33554966;;[email];2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;7;7;2;;2;;;;;;;;;1;11;3;8;1;1;38;0;0;1;0;1;0;1;1;0;0;1;0
26123541;102;ESCOLA MUNICIPAL ANDRE DE MELO;-8,083818442;-34,93089042;50865100;MORAES E SILVA;180;;833;ESTANCIA;33553784;33553780;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;12;12;3;3;1;;;1;1;;;;;1;2;;2;1;1;54;0;1;1;0;1;0;1;1;0;0;1;0
26120283;103;ESCOLA MUNICIPAL VILA OPERARIA DO RECIFE;-8,124086472;-34,93642046;51240490;EMILIO MONTEIRO FONSECA;1530;;230;IBURA;33556579;34627727;;2;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;7;7;3;;1;;;1;;;;;;1;12;3;9;1;1;47;0;0;1;0;1;0;0;1;0;0;1;0
26121980;104;ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO;-8,050896244;-34,88338138;50100200;DA SAUDADE;300;;108;SANTO AMARO;33554061;33554060;[email];1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;0;1;1;1;0;1;0;0;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0;8;8;8;;8;1;;1;4;;;;;1;13;4;9;1;1;88;0;1;1;0;1;0;1;1;0;0;1;0
26120712;105;ESCOLA MUNICIPAL DO LEAO;-8,121502442;-34,89880637;51021280;BRUNO VELOSO;300;;205;BOA VIAGEM;33553872;34657954;;2;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;6;6;3;;1;;;;1;;;;;0;;;;;;32;0;0;1;0;1;0;1;1;0;0;1;0
26132249;106;ESCOLA MUNICIPAL PINTOR LULA CARDOSO AYRES;-8,131139531;-34,93805985;51250350;DR ALVARO FERRAZ;594;;221;JORDAO;33556346;34627642;[email];2;1;1;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;8;8;2;;1;;;;1;;;;;1;10;3;7;1;1;36;0;1;1;0;0;0;1;1;0;0;0;0
